Date : 2026-08-13 20:04:09
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 183 files,  5426 codes, 1308 comments, 1039 blanks, all 7773 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         51 |      3,378 |        928 |        547 |      4,853 |
| TypeScript     |         93 |      1,083 |         -9 |        134 |      1,208 |
| MS SQL         |         35 |        856 |        343 |        345 |      1,544 |
| PostCSS        |          1 |         94 |         45 |         11 |        150 |
| JavaScript     |          1 |          8 |          1 |          2 |         11 |
| JSON           |          2 |          7 |          0 |          0 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        183 |      5,426 |      1,308 |      1,039 |      7,773 |
| backend                                                                                                                                              |         73 |      2,178 |        359 |        531 |      3,068 |
| backend (Files)                                                                                                                                      |          1 |          0 |         -1 |          0 |         -1 |
| backend/prisma                                                                                                                                       |         35 |        856 |        343 |        345 |      1,544 |
| backend/prisma/migrations                                                                                                                            |         35 |        856 |        343 |        345 |      1,544 |
| backend/prisma/migrations/20260117153647_init                                                                                                        |          1 |         37 |          6 |          9 |         52 |
| backend/prisma/migrations/20260120095828_bigint_prices                                                                                               |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260120151104_contacts_upgrade                                                                                            |          1 |          5 |          1 |          1 |          7 |
| backend/prisma/migrations/20260122112841_upgrade_property_schema_saas                                                                                |          1 |         32 |         19 |          9 |         60 |
| backend/prisma/migrations/20260122183550_add_property_activity_log                                                                                   |          1 |         11 |          3 |          4 |         18 |
| backend/prisma/migrations/20260123053630_add_user_columns_to_property_activity                                                                       |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260123161713_add_lead_crm                                                                                                |          1 |          4 |          2 |          2 |          8 |
| backend/prisma/migrations/20260124023927_add_property_share                                                                                          |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260125104045_add_tenant_preferences_enum                                                                                 |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260125105523_add_tenant_rules                                                                                            |          1 |          4 |          8 |          2 |         14 |
