Date : 2026-05-14 08:12:29
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 345 files,  29363 codes, 5425 comments, 4941 blanks, all 39729 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        135 |     18,158 |      3,446 |      2,569 |     24,173 |
| TypeScript         |        151 |      9,776 |      1,570 |      1,948 |     13,294 |
| MS SQL             |         34 |        841 |        357 |        338 |      1,536 |
| JSON               |          8 |        213 |          0 |          5 |        218 |
| JavaScript         |          6 |        121 |          5 |         19 |        145 |
| PostCSS            |          1 |         94 |         45 |         11 |        150 |
| Markdown           |          2 |         92 |          2 |         43 |        137 |
| JSON with Comments |          2 |         51 |          0 |          0 |         51 |
| Docker             |          1 |         12 |          0 |          8 |         20 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        345 |     29,363 |      5,425 |      4,941 |     39,729 |
| backend                                                                                                                                            |        147 |      9,654 |      1,617 |      2,005 |     13,276 |
| backend (Files)                                                                                                                                    |          9 |        264 |          4 |         42 |        310 |
| backend/prisma                                                                                                                                     |         35 |        841 |        478 |        353 |      1,672 |
| backend/prisma (Files)                                                                                                                             |          1 |          0 |        121 |         15 |        136 |
| backend/prisma/migrations                                                                                                                          |         34 |        841 |        357 |        338 |      1,536 |
| backend/prisma/migrations/20260117153647_init                                                                                                      |          1 |         37 |          6 |          9 |         52 |
| backend/prisma/migrations/20260120095828_bigint_prices                                                                                             |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260120151104_contacts_upgrade                                                                                          |          1 |          5 |          1 |          1 |          7 |
| backend/prisma/migrations/20260122112841_upgrade_property_schema_saas                                                                              |          1 |         32 |         19 |          9 |         60 |
| backend/prisma/migrations/20260122183550_add_property_activity_log                                                                                 |          1 |         11 |          3 |          4 |         18 |
| backend/prisma/migrations/20260123053630_add_user_columns_to_property_activity                                                                     |          1 |          2 |          1 |          1 |          4 |
| backend/prisma/migrations/20260123161713_add_lead_crm                                                                                              |          1 |          4 |          2 |          2 |          8 |
| backend/prisma/migrations/20260124023927_add_property_share                                                                                        |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260125104045_add_tenant_preferences_enum                                                                               |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260125105523_add_tenant_rules                                                                                          |          1 |          4 |          8 |          2 |         14 |
| backend/prisma/migrations/20260125135521_add_agent_system                                                                                          |          1 |         26 |          8 |         11 |         45 |
| backend/prisma/migrations/20260125201245_ingestion_log                                                                                             |          1 |         12 |          3 |          4 |         19 |
| backend/prisma/migrations/20260126065737_add_agent_merge_system                                                                                    |          1 |         12 |          2 |          3 |         17 |
| backend/prisma/migrations/20260126145016_add_property_notes                                                                                        |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260126150732_add_lead_field_to_property_share                                                                          |          1 |          4 |          1 |          1 |          6 |
| backend/prisma/migrations/20260128170540_add_team_member                                                                                           |          1 |          7 |          1 |          2 |         10 |
| backend/prisma/migrations/20260202090910_add_client_thread                                                                                         |          1 |         33 |         10 |         13 |         56 |
| backend/prisma/migrations/20260202102249_add_follow_up_to_client_property                                                                          |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260202122244_add_last_contacted_at                                                                                     |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217123424_merged_into                                                                                               |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260217161807_property_count_added                                                                                      |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260319061333_add_workspace_auth_canonical_property_deals                                                               |          1 |        497 |        205 |        203 |        905 |
| backend/prisma/migrations/20260319183305_add_client_property_clientstatus                                                                          |          1 |         17 |          8 |          9 |         34 |
| backend/prisma/migrations/20260321020304_add_availability_status_enum                                                                              |          1 |          3 |          8 |          2 |         13 |
| backend/prisma/migrations/20260321165954_add_client_owner_and_lead_assignment                                                                      |          1 |          4 |          4 |          4 |         12 |
| backend/prisma/migrations/20260412030816_message_cache                                                                                             |          1 |         10 |          3 |          4 |         17 |
| backend/prisma/migrations/20260412093911_add_deal_client_relation                                                                                  |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260429143941_add_shared_ingestion                                                                                      |          1 |         41 |         12 |         16 |         69 |
| backend/prisma/migrations/20260501172033_add_listing_last_activity                                                                                 |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260502073635_add_listing_last_seen_at                                                                                  |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260510110537_add_wa_auth_state                                                                                         |          1 |          6 |          1 |          2 |          9 |
| backend/prisma/migrations/20260512153233_add_google_auth                                                                                           |          1 |          3 |          8 |          2 |         13 |
| backend/prisma/migrations/20260512170720_add_plan_selected                                                                                         |          1 |          1 |          1 |          1 |          3 |
| backend/prisma/migrations/20260513041225_add_media_storage_system                                                                                  |          1 |         47 |         30 |         20 |         97 |
| backend/scripts                                                                                                                                    |          2 |         49 |          9 |         16 |         74 |
| backend/src                                                                                                                                        |         99 |      8,470 |      1,126 |      1,588 |     11,184 |
| backend/src (Files)                                                                                                                                |          5 |        125 |         48 |         44 |        217 |
| backend/src/ai                                                                                                                                     |          4 |        399 |        294 |        150 |        843 |
| backend/src/ai/property-parser                                                                                                                     |          4 |        399 |        294 |        150 |        843 |
| backend/src/ai/property-parser/ai-parser                                                                                                           |          4 |        399 |        294 |        150 |        843 |
| backend/src/auth                                                                                                                                   |         13 |        832 |        117 |        147 |      1,096 |
| backend/src/auth (Files)                                                                                                                           |          5 |        577 |         75 |        104 |        756 |
| backend/src/auth/decorators                                                                                                                        |          2 |         15 |         21 |          3 |         39 |
| backend/src/auth/dto                                                                                                                               |          1 |         56 |          1 |         10 |         67 |
| backend/src/auth/guards                                                                                                                            |          1 |         50 |         17 |         13 |         80 |
| backend/src/auth/helpers                                                                                                                           |          1 |         12 |          0 |          2 |         14 |
| backend/src/auth/strategies                                                                                                                        |          3 |        122 |          3 |         15 |        140 |
| backend/src/common                                                                                                                                 |          1 |         41 |          1 |         11 |         53 |
| backend/src/common/utils                                                                                                                           |          1 |         41 |          1 |         11 |         53 |
| backend/src/core                                                                                                                                   |          5 |         93 |          1 |         14 |        108 |
| backend/src/core/email                                                                                                                             |          2 |         61 |          0 |          4 |         65 |
| backend/src/core/prisma                                                                                                                            |          3 |         32 |          1 |         10 |         43 |
| backend/src/ingestion                                                                                                                              |          3 |        134 |          3 |         19 |        156 |
| backend/src/ingestion/whatsapp                                                                                                                     |          3 |        134 |          3 |         19 |        156 |
| backend/src/modules                                                                                                                                |         67 |      6,829 |        658 |      1,198 |      8,685 |
| backend/src/modules (Files)                                                                                                                        |          1 |         10 |          6 |          7 |         23 |
| backend/src/modules/admin                                                                                                                          |          9 |      1,286 |         65 |        157 |      1,508 |
| backend/src/modules/agents                                                                                                                         |          3 |        353 |         46 |         66 |        465 |
| backend/src/modules/billing                                                                                                                        |          4 |         35 |          0 |          9 |         44 |
| backend/src/modules/clients                                                                                                                        |          5 |        660 |         65 |        143 |        868 |
| backend/src/modules/dashboard                                                                                                                      |          2 |         81 |          9 |         17 |        107 |
| backend/src/modules/deals                                                                                                                          |          2 |        348 |         19 |         34 |        401 |
| backend/src/modules/dedup                                                                                                                          |          2 |        197 |         34 |         42 |        273 |
| backend/src/modules/ingestion                                                                                                                      |          4 |        586 |         40 |        117 |        743 |
| backend/src/modules/listings                                                                                                                       |          4 |        500 |         69 |         83 |        652 |
| backend/src/modules/media                                                                                                                          |          4 |        412 |         41 |         79 |        532 |
| backend/src/modules/messages                                                                                                                       |          5 |        202 |          3 |         35 |        240 |
| backend/src/modules/onboarding                                                                                                                     |          3 |        243 |         26 |         46 |        315 |
| backend/src/modules/properties                                                                                                                     |         12 |      1,192 |        118 |        245 |      1,555 |
| backend/src/modules/properties (Files)                                                                                                             |          6 |      1,071 |        114 |        208 |      1,393 |
| backend/src/modules/properties/dto                                                                                                                 |          6 |        121 |          4 |         37 |        162 |
| backend/src/modules/public                                                                                                                         |          3 |        158 |         18 |         20 |        196 |
| backend/src/modules/team                                                                                                                           |          4 |        566 |         99 |         98 |        763 |
| backend/src/scripts                                                                                                                                |          1 |         17 |          4 |          5 |         26 |
| backend/test                                                                                                                                       |          2 |         30 |          0 |          6 |         36 |
| dashboard                                                                                                                                          |        198 |     19,709 |      3,808 |      2,936 |     26,453 |
| dashboard (Files)                                                                                                                                  |         10 |        218 |          4 |         36 |        258 |
| dashboard/public                                                                                                                                   |          6 |         26 |          0 |          0 |         26 |
| dashboard/src                                                                                                                                      |        181 |     19,464 |      3,804 |      2,900 |     26,168 |
| dashboard/src (Files)                                                                                                                              |          1 |         34 |          7 |          8 |         49 |
| dashboard/src/app                                                                                                                                  |         92 |     11,624 |      2,286 |      1,613 |     15,523 |
| dashboard/src/app (Files)                                                                                                                          |          4 |        798 |         59 |         39 |        896 |
| dashboard/src/app/(auth)                                                                                                                           |          2 |        404 |         10 |         39 |        453 |
| dashboard/src/app/(auth)/login                                                                                                                     |          1 |        150 |          5 |         21 |        176 |
| dashboard/src/app/(auth)/register                                                                                                                  |          1 |        254 |          5 |         18 |        277 |
| dashboard/src/app/(dashboard)                                                                                                                      |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/(dashboard)/admin                                                                                                                |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/(dashboard)/admin/ingestion                                                                                                      |          1 |         56 |          0 |          6 |         62 |
| dashboard/src/app/api                                                                                                                              |         34 |        915 |         27 |        188 |      1,130 |
| dashboard/src/app/api/admin                                                                                                                        |          1 |         49 |         15 |         17 |         81 |
| dashboard/src/app/api/admin/[...path]                                                                                                              |          1 |         49 |         15 |         17 |         81 |
| dashboard/src/app/api/agents                                                                                                                       |          3 |         73 |          1 |         19 |         93 |
| dashboard/src/app/api/agents (Files)                                                                                                               |          1 |         31 |          0 |          6 |         37 |
| dashboard/src/app/api/agents/[agentId]                                                                                                             |          2 |         42 |          1 |         13 |         56 |
| dashboard/src/app/api/agents/[agentId] (Files)                                                                                                     |          1 |         27 |          1 |          7 |         35 |
| dashboard/src/app/api/agents/[agentId]/properties                                                                                                  |          1 |         15 |          0 |          6 |         21 |
| dashboard/src/app/api/auth                                                                                                                         |          1 |         31 |          2 |          3 |         36 |
| dashboard/src/app/api/auth/[...path]                                                                                                               |          1 |         31 |          2 |          3 |         36 |
| dashboard/src/app/api/clients                                                                                                                      |         10 |        228 |          0 |         46 |        274 |
| dashboard/src/app/api/clients/[id]                                                                                                                 |          2 |         40 |          0 |          7 |         47 |
| dashboard/src/app/api/clients/[id] (Files)                                                                                                         |          1 |         23 |          0 |          4 |         27 |
| dashboard/src/app/api/clients/[id]/share-token                                                                                                     |          1 |         17 |          0 |          3 |         20 |
| dashboard/src/app/api/clients/client-property                                                                                                      |          3 |         92 |          0 |         18 |        110 |
| dashboard/src/app/api/clients/client-property/[id]                                                                                                 |          3 |         92 |          0 |         18 |        110 |
| dashboard/src/app/api/clients/client-property/[id]/follow-up                                                                                       |          1 |         37 |          0 |          6 |         43 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-draft                                                                                  |          1 |         27 |          0 |          6 |         33 |
| dashboard/src/app/api/clients/client-property/[id]/whatsapp-sent                                                                                   |          1 |         28 |          0 |          6 |         34 |
| dashboard/src/app/api/clients/follow-ups                                                                                                           |          2 |         24 |          0 |          8 |         32 |
| dashboard/src/app/api/clients/follow-ups/today                                                                                                     |          1 |         12 |          0 |          4 |         16 |
| dashboard/src/app/api/clients/follow-ups/upcoming                                                                                                  |          1 |         12 |          0 |          4 |         16 |
| dashboard/src/app/api/clients/leads                                                                                                                |          1 |         24 |          0 |          4 |         28 |
| dashboard/src/app/api/clients/property-ai-dashboard                                                                                                |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src                                                                                            |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components                                                                                 |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components/v2                                                                              |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/property-ai-dashboard/src/components/v2/clients                                                                      |          1 |         35 |          0 |          6 |         41 |
| dashboard/src/app/api/clients/share-token-by-phone                                                                                                 |          1 |         13 |          0 |          3 |         16 |
| dashboard/src/app/api/deals                                                                                                                        |          2 |         51 |          1 |          8 |         60 |
| dashboard/src/app/api/deals (Files)                                                                                                                |          1 |         24 |          0 |          4 |         28 |
| dashboard/src/app/api/deals/[...path]                                                                                                              |          1 |         27 |          1 |          4 |         32 |
| dashboard/src/app/api/ingestion                                                                                                                    |          1 |         33 |          0 |          3 |         36 |
| dashboard/src/app/api/ingestion/[...path]                                                                                                          |          1 |         33 |          0 |          3 |         36 |
| dashboard/src/app/api/media                                                                                                                        |          2 |         76 |          0 |         13 |         89 |
| dashboard/src/app/api/media (Files)                                                                                                                |          1 |         22 |          0 |          4 |         26 |
| dashboard/src/app/api/media/[...path]                                                                                                              |          1 |         54 |          0 |          9 |         63 |
